gene	annot
isogroup36947	NA
isogroup3752	NA
isogroup37581	NA
isogroup3840	HMG-box transcription factor ; transcription factor SOX1/2/3/14/21 (SOX group B) E=4e-42
isogroup3883	Collagens (type IV and type XIII), and related proteins
isogroup3958	FOG: Immunoglobin and related proteins ; roundabout, axon guidance receptor 3 E=7e-07
isogroup4005	Fibroblast/platelet-derived growth factor receptor and related receptor tyrosine kinases ; tyrosine-protein kinase receptor torso [EC:2.7.10.1] E=3e-33
isogroup40532	NA
isogroup40681	Caspase, apoptotic cysteine protease
isogroup4120	NA
isogroup414	NA
isogroup417	Carbonic anhydrase ; carbonic anhydrase [EC:4.2.1.1] E=3e-139
isogroup4172	NA
isogroup4232	NA
isogroup4246	NA
isogroup4304	NA
isogroup4378	"NADH:ubiquinone oxidoreductase, NDUFS2/49 kDa subunit ; NADH dehydrogenase (ubiquinone) Fe-S protein 2 [EC:1.6.5.3 1.6.99.3] E=1e-59"
isogroup4413	NA
isogroup45335	xeroderma pigmentosum group C-complementing protein E=3e-117
isogroup455	NA
isogroup4579	NA
isogroup4597	discoidin domain receptor family member 1 [EC:2.7.10.1] E=1e-94
isogroup4623	diacylglycerol O-acyltransferase [EC:2.3.1.20] E=1e-84
isogroup4664	GPI transamidase complex, GPI17/PIG-S component, involved in glycosylphosphatidylinositol anchor biosynthesis ; programmed cell death 8 (apoptosis-inducing factor) [EC:1.-.-.-] E=1e-09
isogroup46745	NA
isogroup46965	NA
isogroup47082	NA
isogroup4727	NA
isogroup48164	NA
isogroup4833	NA
isogroup48601	NA
isogroup4864	Predicted RNA-binding protein involved in translational regulation
isogroup4981	NA
isogroup501	Deoxyribodipyrimidine photolyase/cryptochrome ; cryptochrome E=2e-148
isogroup5021	NA
isogroup50214	NA
isogroup5022	Fructose-biphosphate aldolase ; fructose-bisphosphate aldolase, class I [EC:4.1.2.13] E=1e-78
isogroup50361	Nucleotide excision repair complex XPC-HR23B, subunit XPC/DPB11 ; xeroderma pigmentosum group C-complementing protein E=6e-54
isogroup5044	NDR and related serine/threonine kinases ; Rho-associated, coiled-coil containing protein kinase [EC:2.7.11.1] E=6e-49
isogroup5060	NA
isogroup5079	NA
isogroup51089	NA
isogroup51096	NA
isogroup518	Calmodulin and related proteins (EF-Hand superfamily) ; calmodulin E=2e-69
isogroup5253	spastin [EC:3.6.4.3] E=3e-06
isogroup526	Uncharacterized conserved protein
isogroup5267	NA
isogroup534	NA
isogroup5341	NA
isogroup5363	NA
isogroup5462	DNA-directed RNA polymerase subunit E
isogroup5467	Calmodulin and related proteins (EF-Hand superfamily)
isogroup5475	Predicted guanine nucleotide exchange factor
isogroup5490	NA
isogroup55092	NA
isogroup5518	NA
isogroup5541	NA
isogroup5554	fyn-related kinase [EC:2.7.10.2] E=8e-37
isogroup5573	Protoheme ferro-lyase (ferrochelatase) ; ferrochelatase [EC:4.99.1.1] E=6e-74
isogroup56368	NA
isogroup5653	NA
isogroup5710	NA
isogroup573	Actin-binding cytoskeleton protein, filamin ; filamin E=1e-48
isogroup5730	Glutathione S-transferase-related protein
isogroup5736	NA
isogroup5787	NA
isogroup580	Cytochrome b ; ubiquinol-cytochrome c reductase cytochrome b subunit [EC:1.10.2.2] E=5e-13
isogroup5865	ATP-dependent Clp protease, proteolytic subunit ; ATP-dependent Clp protease, protease subunit [EC:3.4.21.92] E=8e-46
isogroup591	NA
isogroup6045	NA
isogroup6172	M phase phosphoprotein 6 ; M-phase phosphoprotein 6, animal type E=5e-73
isogroup6260	NA
isogroup6331	NA
isogroup635	NA
isogroup6401	Transforming growth factor beta, bone morphogenetic protein and related proteins ; growth differentiation factor 8/11 E=1e-15
isogroup6467	NA
isogroup6538	NA
isogroup6607	NA
isogroup66740	NA
isogroup67900	NA
isogroup68682	NA
isogroup6938	NA
isogroup7013	TPR repeat-containing protein
isogroup7017	abhydrolase domain-containing protein 1/3 E=3e-08
isogroup707	Trypsin ; trypsin [EC:3.4.21.4] E=2e-74
isogroup70822	NA
isogroup7141	peptide-methionine (R)-S-oxide reductase [EC:1.8.4.12] E=3e-91
isogroup7166	NA
isogroup7233	NA
isogroup7357	NA
isogroup7549	Proline oxidase ; hydroxyproline oxidase [EC:1.5.-.-] E=3e-43
isogroup773	Transcriptional regulator
isogroup7762	GTP-binding ADP-ribosylation factor Arf1 ; ADP-ribosylation factor 1 E=7e-27
isogroup78129	NA
isogroup7838	NA
isogroup7905	NA
isogroup79580	NA
isogroup81866	Uncharacterized conserved protein
isogroup8193	NA
isogroup8228	GTPase-activating protein Centaurin gamma (contains Ras-like GTPase, PH and ankyrin repeat domains) ; Arf-GAP, GTPase, ANK repeat and PH domain-containing protein 1/2/3 E=6e-158
isogroup828	Molecular chaperone (DnaJ superfamily) ; DnaJ homolog subfamily B member 5 E=1e-112
isogroup8405	Uncharacterized Fe-S protein
isogroup8432	NA
isogroup8477	NA
isogroup8640	DEAD-box protein abstrakt ; ATP-dependent RNA helicase DDX41 [EC:3.6.4.13] E=9e-129
isogroup8710	Defense-related protein containing SCP domain ; pathogenesis-related protein 1 E=2e-37
isogroup878	RNA polymerase II, large subunit
isogroup884	NA
isogroup889	FOG: RRM domain
isogroup8902	NA
isogroup8925	3-hydroxyacyl-CoA dehydrogenase ; L-gulonate 3-dehydrogenase [EC:1.1.1.45] E=3e-18
isogroup9213	NA
isogroup9247	NA
isogroup932	Serine/threonine protein phosphatase 2A, catalytic subunit ; protein phosphatase 1, catalytic subunit [EC:3.1.3.16] E=3e-122
isogroup952	Cytoskeletal protein Adducin ; L-fuculose-phosphate aldolase [EC:4.1.2.17] E=7e-103
isogroup9563	glutathione S-transferase [EC:2.5.1.18] E=4e-06
isogroup961	NA
isogroup9633	NA
isogroup966	NA
isogroup9809	Flavohemoprotein b5+b5R ; sulfite oxidase [EC:1.8.3.1] E=4e-10
isogroup9832	Fibrillins and related proteins containing Ca2+-binding EGF-like domains ; latent transforming growth factor beta binding protein E=7e-75
isogroup99	FOG: Zn-finger ; early growth response protein 1 E=7e-156
